;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/9/2016 10:17:30 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x126E	0x4C25    LDR	R4, [PC, #148]
0x1270	0x6824    LDR	R4, [R4, #0]
0x1272	0xB144    CBZ	R4, L_rw_ndef_t2t_read_next24
;RW_NDEF_T2T.c, 159 :: 		rw_ndef_t2t_ndef.record_size );
0x1274	0x4C21    LDR	R4, [PC, #132]
0x1276	0x8825    LDRH	R5, [R4, #0]
;RW_NDEF_T2T.c, 158 :: 		if( p_rw_ndef_pull_cb != NULL ) p_rw_ndef_pull_cb( rw_ndef_t2t_ndef.p_record,
0x1278	0x4C21    LDR	R4, [PC, #132]
0x127A	0x6824    LDR	R4, [R4, #0]
;RW_NDEF_T2T.c, 159 :: 		rw_ndef_t2t_ndef.record_size );
0x127C	0xB2A9    UXTH	R1, R5
;RW_NDEF_T2T.c, 158 :: 		if( p_rw_ndef_pull_cb != NULL ) p_rw_ndef_pull_cb( rw_ndef_t2t_ndef.p_record,
0x127E	0x4620    MOV	R0, R4
;RW_NDEF_T2T.c, 159 :: 		rw_ndef_t2t_ndef.record_size );
0x1280	0x4C20    LDR	R4, [PC, #128]
0x1282	0x6824    LDR	R4, [R4, #0]
0x1284	0x47A0    BLX	R4
L_rw_ndef_t2t_read_next24:
;RW_NDEF_T2T.c, 160 :: 		}
0x1286	0xE01B    B	L_rw_ndef_t2t_read_next25
L_rw_ndef_t2t_read_next23:
;RW_NDEF_T2T.c, 163 :: 		memcpy ( &rw_ndef_t2t_ndef.p_record[rw_ndef_t2t_ndef.record_ptr], p_cmd, 16 );
; p_rsp_size start address is: 36 (R9)
; rsp start address is: 28 (R7)
; p_cmd start address is: 32 (R8)
0x1288	0x4C1F    LDR	R4, [PC, #124]
0x128A	0x8825    LDRH	R5, [R4, #0]
0x128C	0x4C1C    LDR	R4, [PC, #112]
0x128E	0x6824    LDR	R4, [R4, #0]
0x1290	0x1964    ADDS	R4, R4, R5
0x1292	0x2210    MOVS	R2, #16
0x1294	0xB212    SXTH	R2, R2
0x1296	0x4641    MOV	R1, R8
; p_cmd end address is: 32 (R8)
0x1298	0x4620    MOV	R0, R4
0x129A	0xF001FE71  BL	_memcpy+0
;RW_NDEF_T2T.c, 164 :: 		rw_ndef_t2t_ndef.record_ptr += 16;
0x129E	0x4D1A    LDR	R5, [PC, #104]
0x12A0	0x882C    LDRH	R4, [R5, #0]
0x12A2	0x3410    ADDS	R4, #16
0x12A4	0x802C    STRH	R4, [R5, #0]
;RW_NDEF_T2T.c, 165 :: 		rw_ndef_t2t_ndef.blk_nb += 4;
0x12A6	0x4E19    LDR	R6, [PC, #100]
0x12A8	0x7834    LDRB	R4, [R6, #0]
0x12AA	0x1D24    ADDS	R4, R4, #4
0x12AC	0x7034    STRB	R4, [R6, #0]
;RW_NDEF_T2T.c, 168 :: 		rsp[0] = 0x30;
0x12AE	0x2430    MOVS	R4, #48
0x12B0	0x703C    STRB	R4, [R7, #0]
;RW_NDEF_T2T.c, 169 :: 		rsp[1] = rw_ndef_t2t_ndef.blk_nb;
0x12B2	0x1C7D    ADDS	R5, R7, #1
; rsp end address is: 28 (R7)
0x12B4	0x4634    MOV	R4, R6
0x12B6	0x7824    LDRB	R4, [R4, #0]
0x12B8	0x702C    STRB	R4, [R5, #0]
;RW_NDEF_T2T.c, 170 :: 		*p_rsp_size = 2;
0x12BA	0x2402    MOVS	R4, #2
0x12BC	0xF8A94000  STRH	R4, [R9, #0]
; p_rsp_size end address is: 36 (R9)
;RW_NDEF_T2T.c, 171 :: 		}
L_rw_ndef_t2t_read_next25:
;RW_NDEF_T2T.c, 149 :: 		if ( ( cmd_size == 17 ) && ( p_cmd[cmd_size - 1] == 0x00 ) )
L__rw_ndef_t2t_read_next36:
L__rw_ndef_t2t_read_next35:
;RW_NDEF_T2T.c, 173 :: 		break;
0x12C0	0xE015    B	L_rw_ndef_t2t_read_next1
;RW_NDEF_T2T.c, 175 :: 		default:
L_rw_ndef_t2t_read_next26:
;RW_NDEF_T2T.c, 176 :: 		break;
0x12C2	0xE014    B	L_rw_ndef_t2t_read_next1
;RW_NDEF_T2T.c, 177 :: 		}
L_rw_ndef_t2t_read_next0:
; p_rsp_size start address is: 36 (R9)
; rsp start address is: 28 (R7)
; cmd_size start address is: 4 (R1)
; p_cmd start address is: 32 (R8)
0x12C4	0x4C0C    LDR	R4, [PC, #48]
0x12C6	0x7824    LDRB	R4, [R4, #0]
0x12C8	0x2C00    CMP	R4, #0
0x12CA	0xF43FAEF3  BEQ	L_rw_ndef_t2t_read_next2
0x12CE	0x4C0A    LDR	R4, [PC, #40]
0x12D0	0x7824    LDRB	R4, [R4, #0]
0x12D2	0x2C01    CMP	R4, #1
0x12D4	0xF43FAEFA  BEQ	L_rw_ndef_t2t_read_next3
0x12D8	0x4C07    LDR	R4, [PC, #28]
0x12DA	0x7824    LDRB	R4, [R4, #0]
0x12DC	0x2C02    CMP	R4, #2
0x12DE	0xF43FAF0D  BEQ	L_rw_ndef_t2t_read_next7
0x12E2	0x4C05    LDR	R4, [PC, #20]
0x12E4	0x7824    LDRB	R4, [R4, #0]
0x12E6	0x2C03    CMP	R4, #3
0x12E8	0xF43FAFA1  BEQ	L_rw_ndef_t2t_read_next19
; p_cmd end address is: 32 (R8)
; cmd_size end address is: 4 (R1)
; rsp end address is: 28 (R7)
; p_rsp_size end address is: 36 (R9)
0x12EC	0xE7E9    B	L_rw_ndef_t2t_read_next26
L_rw_ndef_t2t_read_next1:
;RW_NDEF_T2T.c, 178 :: 		}
L_end_rw_ndef_t2t_read_next:
0x12EE	0xF8DDE000  LDR	LR, [SP, #0]
0x12F2	0xB002    ADD	SP, SP, #8
0x12F4	0x4770    BX	LR
0x12F6	0xBF00    NOP
0x12F8	0x022A1FFF  	RW_NDEF_T2T_e_rw_ndef_t2t_state+0
0x12FC	0x4BB01FFF  	RW_NDEF_T2T_rw_ndef_t2t_ndef+4
0x1300	0x4BB41FFF  	RW_NDEF_T2T_rw_ndef_t2t_ndef+8
0x1304	0x4AA81FFF  	_p_rw_ndef_pull_cb+0
0x1308	0x4BAE1FFF  	RW_NDEF_T2T_rw_ndef_t2t_ndef+2
0x130C	0x4BAC1FFF  	RW_NDEF_T2T_rw_ndef_t2t_ndef+0
; end of _rw_ndef_t2t_read_next
_rw_ndef_t3t_read_next:
;RW_NDEF_T3T.c, 86 :: 		uint8_t *p_cmd, uint16_t *p_cmd_size )
; p_cmd_size start address is: 12 (R3)
; p_cmd start address is: 8 (R2)
; rsp_size start address is: 4 (R1)
; p_rsp start address is: 0 (R0)
0x1310	0xB081    SUB	SP, SP, #4
0x1312	0xF8CDE000  STR	LR, [SP, #0]
0x1316	0x4681    MOV	R9, R0
0x1318	0x4617    MOV	R7, R2
0x131A	0x4698    MOV	R8, R3
; p_cmd_size end address is: 12 (R3)
; p_cmd end address is: 8 (R2)
; rsp_size end address is: 4 (R1)
; p_rsp end address is: 0 (R0)
; p_rsp start address is: 36 (R9)
; rsp_size start address is: 4 (R1)
; p_cmd start address is: 28 (R7)
; p_cmd_size start address is: 32 (R8)
;RW_NDEF_T3T.c, 89 :: 		*p_cmd_size = 0;
0x131C	0x2400    MOVS	R4, #0
0x131E	0xF8A84000  STRH	R4, [R8, #0]
;RW_NDEF_T3T.c, 91 :: 		switch( e_rw_ndef_t3t_state )
0x1322	0xE0A6    B	L_rw_ndef_t3t_read_next0
; p_rsp end address is: 36 (R9)
; rsp_size end address is: 4 (R1)
;RW_NDEF_T3T.c, 93 :: 		case INITIAL:
L_rw_ndef_t3t_read_next2:
;RW_NDEF_T3T.c, 95 :: 		memcpy ( p_cmd, T3T_CHECK, sizeof( T3T_CHECK ) );
0x1324	0x2210    MOVS	R2, #16
0x1326	0xB212    SXTH	R2, R2
0x1328	0x495C    LDR	R1, [PC, #368]
0x132A	0x4638    MOV	R0, R7
; p_cmd end address is: 28 (R7)
0x132C	0xF001FE28  BL	_memcpy+0
;RW_NDEF_T3T.c, 96 :: 		*p_cmd_size = sizeof( T3T_CHECK );
0x1330	0x2410    MOVS	R4, #16
0x1332	0xF8A84000  STRH	R4, [R8, #0]
; p_cmd_size end address is: 32 (R8)
;RW_NDEF_T3T.c, 97 :: 		e_rw_ndef_t3t_state = GETTING_ATTRIBUTE_INFO;
0x1336	0x2501    MOVS	R5, #1
0x1338	0x4C59    LDR	R4, [PC, #356]
0x133A	0x7025    STRB	R5, [R4, #0]
;RW_NDEF_T3T.c, 98 :: 		break;
0x133C	0xE0A9    B	L_rw_ndef_t3t_read_next1
;RW_NDEF_T3T.c, 100 :: 		case GETTING_ATTRIBUTE_INFO:
L_rw_ndef_t3t_read_next3:
;RW_NDEF_T3T.c, 102 :: 		if ( ( p_rsp[rsp_size - 1] == 0x00 ) && ( p_rsp[1] == 0x07 ) &&
; p_cmd_size start address is: 32 (R8)
; p_cmd start address is: 28 (R7)
; rsp_size start address is: 4 (R1)
; p_rsp start address is: 36 (R9)
0x133E	0x1E4C    SUBS	R4, R1, #1
0x1340	0xB2A4    UXTH	R4, R4
; rsp_size end address is: 4 (R1)
0x1342	0xEB090404  ADD	R4, R9, R4, LSL #0
0x1346	0x7824    LDRB	R4, [R4, #0]
0x1348	0x2C00    CMP	R4, #0
0x134A	0xD12B    BNE	L__rw_ndef_t3t_read_next22
0x134C	0xF1090401  ADD	R4, R9, #1
0x1350	0x7824    LDRB	R4, [R4, #0]
0x1352	0x2C07    CMP	R4, #7
0x1354	0xD126    BNE	L__rw_ndef_t3t_read_next21
;RW_NDEF_T3T.c, 103 :: 		( p_rsp[10] == 0x00 ) && ( p_rsp[11] == 0x00 ) )
0x1356	0xF109040A  ADD	R4, R9, #10
0x135A	0x7824    LDRB	R4, [R4, #0]
0x135C	0xBB14    CBNZ	R4, L__rw_ndef_t3t_read_next20
0x135E	0xF109040B  ADD	R4, R9, #11
0x1362	0x7824    LDRB	R4, [R4, #0]
0x1364	0xB9F4    CBNZ	R4, L__rw_ndef_t3t_read_next19
L__rw_ndef_t3t_read_next18:
;RW_NDEF_T3T.c, 107 :: 		p_rsp[26];
0x1366	0xF109041A  ADD	R4, R9, #26
; p_rsp end address is: 36 (R9)
0x136A	0x7824    LDRB	R4, [R4, #0]
0x136C	0xB2E5    UXTB	R5, R4
0x136E	0x4C4D    LDR	R4, [PC, #308]
0x1370	0x8025    STRH	R5, [R4, #0]
;RW_NDEF_T3T.c, 109 :: 		if( rw_ndef_t3t_ndef.record_size > RW_MAX_NDEF_FILE_SIZE )
0x1372	0x2DF0    CMP	R5, #240
0x1374	0xD900    BLS	L_rw_ndef_t3t_read_next7
; p_cmd end address is: 28 (R7)
; p_cmd_size end address is: 32 (R8)
;RW_NDEF_T3T.c, 112 :: 		} else {
0x1376	0xE015    B	L_rw_ndef_t3t_read_next8
L_rw_ndef_t3t_read_next7:
;RW_NDEF_T3T.c, 113 :: 		rw_ndef_t3t_ndef.record_ptr = 0;
; p_cmd_size start address is: 32 (R8)
; p_cmd start address is: 28 (R7)
0x1378	0x2500    MOVS	R5, #0
0x137A	0x4C4B    LDR	R4, [PC, #300]
0x137C	0x8025    STRH	R5, [R4, #0]
;RW_NDEF_T3T.c, 114 :: 		rw_ndef_t3t_ndef.blk_nb = 1;
0x137E	0x2501    MOVS	R5, #1
0x1380	0x4C4A    LDR	R4, [PC, #296]
0x1382	0x7025    STRB	R5, [R4, #0]
;RW_NDEF_T3T.c, 117 :: 		memcpy ( p_cmd, T3T_CHECK, sizeof( T3T_CHECK ) );
0x1384	0x2210    MOVS	R2, #16
0x1386	0xB212    SXTH	R2, R2
0x1388	0x4944    LDR	R1, [PC, #272]
0x138A	0x4638    MOV	R0, R7
0x138C	0xF001FDF8  BL	_memcpy+0
;RW_NDEF_T3T.c, 118 :: 		p_cmd[15] = 0x01;
0x1390	0xF207050F  ADDW	R5, R7, #15
; p_cmd end address is: 28 (R7)
0x1394	0x2401    MOVS	R4, #1
0x1396	0x702C    STRB	R4, [R5, #0]
;RW_NDEF_T3T.c, 119 :: 		*p_cmd_size = sizeof( T3T_CHECK );
0x1398	0x2410    MOVS	R4, #16
0x139A	0xF8A84000  STRH	R4, [R8, #0]
; p_cmd_size end address is: 32 (R8)
;RW_NDEF_T3T.c, 120 :: 		e_rw_ndef_t3t_state = READING_CARD_CONTENT;
0x139E	0x2502    MOVS	R5, #2
0x13A0	0x4C3F    LDR	R4, [PC, #252]
0x13A2	0x7025    STRB	R5, [R4, #0]
;RW_NDEF_T3T.c, 121 :: 		}
L_rw_ndef_t3t_read_next8:
;RW_NDEF_T3T.c, 102 :: 		if ( ( p_rsp[rsp_size - 1] == 0x00 ) && ( p_rsp[1] == 0x07 ) &&
L__rw_ndef_t3t_read_next22:
L__rw_ndef_t3t_read_next21:
;RW_NDEF_T3T.c, 103 :: 		( p_rsp[10] == 0x00 ) && ( p_rsp[11] == 0x00 ) )
L__rw_ndef_t3t_read_next20:
L__rw_ndef_t3t_read_next19:
;RW_NDEF_T3T.c, 123 :: 		break;
0x13A4	0xE075    B	L_rw_ndef_t3t_read_next1
;RW_NDEF_T3T.c, 125 :: 		case READING_CARD_CONTENT:
L_rw_ndef_t3t_read_next9:
;RW_NDEF_T3T.c, 127 :: 		if ( ( p_rsp[rsp_size - 1] == 0x00 ) && ( p_rsp[1] == 0x07 ) &&
; p_cmd_size start address is: 32 (R8)
; p_cmd start address is: 28 (R7)
; rsp_size start address is: 4 (R1)
; p_rsp start address is: 36 (R9)
0x13A6	0x1E4C    SUBS	R4, R1, #1
0x13A8	0xB2A4    UXTH	R4, R4
; rsp_size end address is: 4 (R1)
0x13AA	0xEB090404  ADD	R4, R9, R4, LSL #0
0x13AE	0x7824    LDRB	R4, [R4, #0]
0x13B0	0x2C00    CMP	R4, #0
0x13B2	0xF040805C  BNE	L__rw_ndef_t3t_read_next26
0x13B6	0xF1090401  ADD	R4, R9, #1
0x13BA	0x7824    LDRB	R4, [R4, #0]
0x13BC	0x2C07    CMP	R4, #7
0x13BE	0xF0408056  BNE	L__rw_ndef_t3t_read_next25
;RW_NDEF_T3T.c, 128 :: 		( p_rsp[10] == 0x00 ) && ( p_rsp[11] == 0x00 ) )
0x13C2	0xF109040A  ADD	R4, R9, #10
0x13C6	0x7824    LDRB	R4, [R4, #0]
0x13C8	0x2C00    CMP	R4, #0
0x13CA	0xF0408050  BNE	L__rw_ndef_t3t_read_next24
0x13CE	0xF109040B  ADD	R4, R9, #11
0x13D2	0x7824    LDRB	R4, [R4, #0]
0x13D4	0x2C00    CMP	R4, #0
0x13D6	0xD14A    BNE	L__rw_ndef_t3t_read_next23
L__rw_ndef_t3t_read_next17:
;RW_NDEF_T3T.c, 131 :: 		if ( ( rw_ndef_t3t_ndef.record_size - rw_ndef_t3t_ndef.record_ptr ) <= 16 )
0x13D8	0x4C33    LDR	R4, [PC, #204]
0x13DA	0x8825    LDRH	R5, [R4, #0]
0x13DC	0x4C31    LDR	R4, [PC, #196]
0x13DE	0x8824    LDRH	R4, [R4, #0]
0x13E0	0x1B64    SUB	R4, R4, R5
0x13E2	0xB2A4    UXTH	R4, R4
0x13E4	0x2C10    CMP	R4, #16
0x13E6	0xD81F    BHI	L_rw_ndef_t3t_read_next13
; p_cmd end address is: 28 (R7)
; p_cmd_size end address is: 32 (R8)
;RW_NDEF_T3T.c, 134 :: 		( rw_ndef_t3t_ndef.record_size - rw_ndef_t3t_ndef.record_ptr ) );
0x13E8	0xF8DF80BC  LDR	R8, [PC, #188]
0x13EC	0xF8B85000  LDRH	R5, [R8, #0]
0x13F0	0x4C2C    LDR	R4, [PC, #176]
0x13F2	0x8824    LDRH	R4, [R4, #0]
0x13F4	0x1B67    SUB	R7, R4, R5
;RW_NDEF_T3T.c, 133 :: 		memcpy( &rw_ndef_t3t_ndef.p_record[rw_ndef_t3t_ndef.record_ptr], &p_rsp[13],
0x13F6	0xF109060D  ADD	R6, R9, #13
; p_rsp end address is: 36 (R9)
0x13FA	0x4644    MOV	R4, R8
0x13FC	0x8825    LDRH	R5, [R4, #0]
0x13FE	0x4C2C    LDR	R4, [PC, #176]
0x1400	0x6824    LDR	R4, [R4, #0]
0x1402	0x1964    ADDS	R4, R4, R5
;RW_NDEF_T3T.c, 134 :: 		( rw_ndef_t3t_ndef.record_size - rw_ndef_t3t_ndef.record_ptr ) );
0x1404	0xB23A    SXTH	R2, R7
;RW_NDEF_T3T.c, 133 :: 		memcpy( &rw_ndef_t3t_ndef.p_record[rw_ndef_t3t_ndef.record_ptr], &p_rsp[13],
0x1406	0x4631    MOV	R1, R6
0x1408	0x4620    MOV	R0, R4
;RW_NDEF_T3T.c, 134 :: 		( rw_ndef_t3t_ndef.record_size - rw_ndef_t3t_ndef.record_ptr ) );
0x140A	0xF001FDB9  BL	_memcpy+0
;RW_NDEF_T3T.c, 136 :: 		if( p_rw_ndef_pull_cb != NULL ) p_rw_ndef_pull_cb( rw_ndef_t3t_ndef.p_record,
0x140E	0x4C29    LDR	R4, [PC, #164]
0x1410	0x6824    LDR	R4, [R4, #0]
0x1412	0xB144    CBZ	R4, L_rw_ndef_t3t_read_next14
;RW_NDEF_T3T.c, 137 :: 		rw_ndef_t3t_ndef.record_size );
0x1414	0x4C23    LDR	R4, [PC, #140]
0x1416	0x8825    LDRH	R5, [R4, #0]
;RW_NDEF_T3T.c, 136 :: 		if( p_rw_ndef_pull_cb != NULL ) p_rw_ndef_pull_cb( rw_ndef_t3t_ndef.p_record,
0x1418	0x4C25    LDR	R4, [PC, #148]
0x141A	0x6824    LDR	R4, [R4, #0]
;RW_NDEF_T3T.c, 137 :: 		rw_ndef_t3t_ndef.record_size );
0x141C	0xB2A9    UXTH	R1, R5
;RW_NDEF_T3T.c, 136 :: 		if( p_rw_ndef_pull_cb != NULL ) p_rw_ndef_pull_cb( rw_ndef_t3t_ndef.p_record,
0x141E	0x4620    MOV	R0, R4
;RW_NDEF_T3T.c, 137 :: 		rw_ndef_t3t_ndef.record_size );
0x1420	0x4C24    LDR	R4, [PC, #144]
0x1422	0x6824    LDR	R4, [R4, #0]
0x1424	0x47A0    BLX	R4
L_rw_ndef_t3t_read_next14:
;RW_NDEF_T3T.c, 138 :: 		} else {
0x1426	0xE022    B	L_rw_ndef_t3t_read_next15
L_rw_ndef_t3t_read_next13:
;RW_NDEF_T3T.c, 139 :: 		memcpy( &rw_ndef_t3t_ndef.p_record[rw_ndef_t3t_ndef.record_ptr], &p_rsp[13],
; p_cmd_size start address is: 32 (R8)
; p_cmd start address is: 28 (R7)
; p_rsp start address is: 36 (R9)
0x1428	0xF109060D  ADD	R6, R9, #13
; p_rsp end address is: 36 (R9)
0x142C	0x4C1E    LDR	R4, [PC, #120]
0x142E	0x8825    LDRH	R5, [R4, #0]
0x1430	0x4C1F    LDR	R4, [PC, #124]
0x1432	0x6824    LDR	R4, [R4, #0]
0x1434	0x1964    ADDS	R4, R4, R5
;RW_NDEF_T3T.c, 140 :: 		16 );
0x1436	0x2210    MOVS	R2, #16
0x1438	0xB212    SXTH	R2, R2
;RW_NDEF_T3T.c, 139 :: 		memcpy( &rw_ndef_t3t_ndef.p_record[rw_ndef_t3t_ndef.record_ptr], &p_rsp[13],
0x143A	0x4631    MOV	R1, R6
0x143C	0x4620    MOV	R0, R4
;RW_NDEF_T3T.c, 140 :: 		16 );
0x143E	0xF001FD9F  BL	_memcpy+0
;RW_NDEF_T3T.c, 141 :: 		rw_ndef_t3t_ndef.record_ptr += 16;
0x1442	0x4D19    LDR	R5, [PC, #100]
0x1444	0x882C    LDRH	R4, [R5, #0]
0x1446	0x3410    ADDS	R4, #16
0x1448	0x802C    STRH	R4, [R5, #0]
;RW_NDEF_T3T.c, 142 :: 		rw_ndef_t3t_ndef.blk_nb++;
0x144A	0x4D18    LDR	R5, [PC, #96]
0x144C	0x782C    LDRB	R4, [R5, #0]
0x144E	0x1C64    ADDS	R4, R4, #1
0x1450	0x702C    STRB	R4, [R5, #0]
;RW_NDEF_T3T.c, 145 :: 		memcpy ( p_cmd, T3T_CHECK, sizeof( T3T_CHECK ) );
0x1452	0x2210    MOVS	R2, #16
0x1454	0xB212    SXTH	R2, R2
0x1456	0x4911    LDR	R1, [PC, #68]
0x1458	0x4638    MOV	R0, R7
0x145A	0xF001FD91  BL	_memcpy+0
;RW_NDEF_T3T.c, 146 :: 		p_cmd[15] = rw_ndef_t3t_ndef.blk_nb;
0x145E	0xF207050F  ADDW	R5, R7, #15
; p_cmd end address is: 28 (R7)
0x1462	0x4C12    LDR	R4, [PC, #72]
0x1464	0x7824    LDRB	R4, [R4, #0]
0x1466	0x702C    STRB	R4, [R5, #0]
;RW_NDEF_T3T.c, 147 :: 		*p_cmd_size = sizeof( T3T_CHECK );
0x1468	0x2410    MOVS	R4, #16
0x146A	0xF8A84000  STRH	R4, [R8, #0]
; p_cmd_size end address is: 32 (R8)
;RW_NDEF_T3T.c, 148 :: 		}
L_rw_ndef_t3t_read_next15:
;RW_NDEF_T3T.c, 127 :: 		if ( ( p_rsp[rsp_size - 1] == 0x00 ) && ( p_rsp[1] == 0x07 ) &&
L__rw_ndef_t3t_read_next26:
L__rw_ndef_t3t_read_next25:
;RW_NDEF_T3T.c, 128 :: 		( p_rsp[10] == 0x00 ) && ( p_rsp[11] == 0x00 ) )
L__rw_ndef_t3t_read_next24:
L__rw_ndef_t3t_read_next23:
;RW_NDEF_T3T.c, 150 :: 		break;
0x146E	0xE010    B	L_rw_ndef_t3t_read_next1
;RW_NDEF_T3T.c, 152 :: 		default:
L_rw_ndef_t3t_read_next16:
;RW_NDEF_T3T.c, 153 :: 		break;
0x1470	0xE00F    B	L_rw_ndef_t3t_read_next1
;RW_NDEF_T3T.c, 154 :: 		}
L_rw_ndef_t3t_read_next0:
; p_cmd_size start address is: 32 (R8)
; p_cmd start address is: 28 (R7)
; rsp_size start address is: 4 (R1)
; p_rsp start address is: 36 (R9)
0x1472	0x4C0B    LDR	R4, [PC, #44]
0x1474	0x7824    LDRB	R4, [R4, #0]
0x1476	0x2C00    CMP	R4, #0
0x1478	0xF43FAF54  BEQ	L_rw_ndef_t3t_read_next2
0x147C	0x4C08    LDR	R4, [PC, #32]
0x147E	0x7824    LDRB	R4, [R4, #0]
0x1480	0x2C01    CMP	R4, #1
0x1482	0xF43FAF5C  BEQ	L_rw_ndef_t3t_read_next3
0x1486	0x4C06    LDR	R4, [PC, #24]
0x1488	0x7824    LDRB	R4, [R4, #0]
0x148A	0x2C02    CMP	R4, #2
0x148C	0xF43FAF8B  BEQ	L_rw_ndef_t3t_read_next9
; p_rsp end address is: 36 (R9)
; rsp_size end address is: 4 (R1)
; p_cmd end address is: 28 (R7)
; p_cmd_size end address is: 32 (R8)
0x1490	0xE7EE    B	L_rw_ndef_t3t_read_next16
L_rw_ndef_t3t_read_next1:
;RW_NDEF_T3T.c, 155 :: 		}
L_end_rw_ndef_t3t_read_next:
0x1492	0xF8DDE000  LDR	LR, [SP, #0]
0x1496	0xB001    ADD	SP, SP, #4
0x1498	0x4770    BX	LR
0x149A	0xBF00    NOP
0x149C	0x02301FFF  	RW_NDEF_T3T_T3T_CHECK+0
0x14A0	0x022B1FFF  	RW_NDEF_T3T_e_rw_ndef_t3t_state+0
0x14A4	0x4BC41FFF  	RW_NDEF_T3T_rw_ndef_t3t_ndef+12
0x14A8	0x4BC21FFF  	RW_NDEF_T3T_rw_ndef_t3t_ndef+10
0x14AC	0x4BC01FFF  	RW_NDEF_T3T_rw_ndef_t3t_ndef+8
0x14B0	0x4BC81FFF  	RW_NDEF_T3T_rw_ndef_t3t_ndef+16
0x14B4	0x4AA81FFF  	_p_rw_ndef_pull_cb+0
; end of _rw_ndef_t3t_read_next
_rw_ndef_t4t_read_next:
;RW_NDEF_T4T.c, 102 :: 		uint8_t *rsp, uint16_t *p_rsp_size )
; p_rsp_size start address is: 12 (R3)
; rsp start address is: 8 (R2)
; cmd_size start address is: 4 (R1)
; p_cmd start address is: 0 (R0)
0x0CBC	0xB081    SUB	SP, SP, #4
0x0CBE	0xF8CDE000  STR	LR, [SP, #0]
0x0CC2	0x4681    MOV	R9, R0
0x0CC4	0xFA1FFA81  UXTH	R10, R1
0x0CC8	0x4690    MOV	R8, R2
0x0CCA	0x461F    MOV	R7, R3
; p_rsp_size end address is: 12 (R3)
; rsp end address is: 8 (R2)
; cmd_size end address is: 4 (R1)
; p_cmd end address is: 0 (R0)
; p_cmd start address is: 36 (R9)
; cmd_size start address is: 40 (R10)
; rsp start address is: 32 (R8)
; p_rsp_size start address is: 28 (R7)
;RW_NDEF_T4T.c, 105 :: 		*p_rsp_size = 0;
0x0CCC	0x2400    MOVS	R4, #0
0x0CCE	0x803C    STRH	R4, [R7, #0]
;RW_NDEF_T4T.c, 107 :: 		switch( e_rw_ndef_t4t_state )
0x0CD0	0xE1B1    B	L_rw_ndef_t4t_read_next0
; p_cmd end address is: 36 (R9)
; cmd_size end address is: 40 (R10)
;RW_NDEF_T4T.c, 109 :: 		case INITIAL:
L_rw_ndef_t4t_read_next2:
;RW_NDEF_T4T.c, 111 :: 		memcpy( rsp, ( uint8_t * )RW_NDEF_T4T_APP_SELECT, sizeof( RW_NDEF_T4T_APP_SELECT ) );
0x0CD2	0x220C    MOVS	R2, #12
0x0CD4	0xB212    SXTH	R2, R2
0x0CD6	0x49B5    LDR	R1, [PC, #724]
0x0CD8	0x4640    MOV	R0, R8
; rsp end address is: 32 (R8)
0x0CDA	0xF002F951  BL	_memcpy+0
;RW_NDEF_T4T.c, 112 :: 		*p_rsp_size = sizeof( RW_NDEF_T4T_APP_SELECT );
0x0CDE	0x240C    MOVS	R4, #12
0x0CE0	0x803C    STRH	R4, [R7, #0]
; p_rsp_size end address is: 28 (R7)
;RW_NDEF_T4T.c, 113 :: 		e_rw_ndef_t4t_state = SELECTING_NDEF_APPLICATION20;
0x0CE2	0x2501    MOVS	R5, #1
0x0CE4	0x4CB2    LDR	R4, [PC, #712]
0x0CE6	0x7025    STRB	R5, [R4, #0]
;RW_NDEF_T4T.c, 114 :: 		break;
0x0CE8	0xE1CE    B	L_rw_ndef_t4t_read_next1
;RW_NDEF_T4T.c, 116 :: 		case SELECTING_NDEF_APPLICATION20:
L_rw_ndef_t4t_read_next3:
;RW_NDEF_T4T.c, 118 :: 		if ( !memcmp( &p_cmd[cmd_size - 2], ( uint8_t * )RW_NDEF_T4T_OK,
; p_rsp_size start address is: 28 (R7)
; rsp start address is: 32 (R8)
; cmd_size start address is: 40 (R10)
; p_cmd start address is: 36 (R9)
0x0CEA	0xF1AA0402  SUB	R4, R10, #2
0x0CEE	0xB2A4    UXTH	R4, R4
; cmd_size end address is: 40 (R10)
0x0CF0	0xEB090404  ADD	R4, R9, R4, LSL #0
; p_cmd end address is: 36 (R9)
;RW_NDEF_T4T.c, 119 :: 		sizeof( RW_NDEF_T4T_OK ) ) )
0x0CF4	0x2202    MOVS	R2, #2
0x0CF6	0xB212    SXTH	R2, R2
;RW_NDEF_T4T.c, 118 :: 		if ( !memcmp( &p_cmd[cmd_size - 2], ( uint8_t * )RW_NDEF_T4T_OK,
0x0CF8	0x49AE    LDR	R1, [PC, #696]
0x0CFA	0x4620    MOV	R0, R4
;RW_NDEF_T4T.c, 119 :: 		sizeof( RW_NDEF_T4T_OK ) ) )
0x0CFC	0xF7FFFF72  BL	_memcmp+0
0x0D00	0xB958    CBNZ	R0, L_rw_ndef_t4t_read_next4
;RW_NDEF_T4T.c, 122 :: 		memcpy( rsp, ( uint8_t * )RW_NDEF_T4T_CC_SELECT, sizeof( RW_NDEF_T4T_CC_SELECT ) );
0x0D02	0x2207    MOVS	R2, #7
