;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/6/2016 4:34:24 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
;__Lib_System.c, 1012 :: 		ulMCG_SC       = 12345687;
0x2CE4	0x4897    LDR	R0, [PC, #604]
0x2CE6	0x900A    STR	R0, [SP, #40]
;__Lib_System.c, 1013 :: 		ulMCG_C7       = 12345688;
0x2CE8	0x4897    LDR	R0, [PC, #604]
0x2CEA	0x900B    STR	R0, [SP, #44]
;__Lib_System.c, 1014 :: 		ulSIM_CLKDIV2  = 12345689;
0x2CEC	0x4897    LDR	R0, [PC, #604]
0x2CEE	0x900C    STR	R0, [SP, #48]
;__Lib_System.c, 1015 :: 		ulWDOG_STCTRLH = 12345690;
; ulWDOG_STCTRLH start address is: 4 (R1)
0x2CF0	0x4997    LDR	R1, [PC, #604]
;__Lib_System.c, 1016 :: 		ulMCG_MODE     = 12345691;
0x2CF2	0x4898    LDR	R0, [PC, #608]
0x2CF4	0x900D    STR	R0, [SP, #52]
;__Lib_System.c, 1018 :: 		Fosc_kHz       = 12345677;
0x2CF6	0x4898    LDR	R0, [PC, #608]
0x2CF8	0x900E    STR	R0, [SP, #56]
;__Lib_System.c, 1020 :: 		mcg_mode       = ulMCG_MODE & 0x7;
0x2CFA	0x980D    LDR	R0, [SP, #52]
0x2CFC	0xF0000007  AND	R0, R0, #7
0x2D00	0x900F    STR	R0, [SP, #60]
;__Lib_System.c, 1023 :: 		if ((ulWDOG_STCTRLH & WDOG_STCTRLH_WDOGEN_MASK) == 0) {
0x2D02	0xF0010001  AND	R0, R1, #1
; ulWDOG_STCTRLH end address is: 4 (R1)
0x2D06	0xB950    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC231
;__Lib_System.c, 1026 :: 		WDOG->UNLOCK = WDOG_UNLOCK_WDOGUNLOCK(0xC520); // Key 1 //
0x2D08	0xF24C5020  MOVW	R0, #50464
0x2D0C	0x4993    LDR	R1, [PC, #588]
0x2D0E	0x8008    STRH	R0, [R1, #0]
;__Lib_System.c, 1028 :: 		WDOG->UNLOCK = WDOG_UNLOCK_WDOGUNLOCK(0xD928); // Key 2 //
0x2D10	0xF64D1028  MOVW	R0, #55592
0x2D14	0x8008    STRH	R0, [R1, #0]
;__Lib_System.c, 1035 :: 		0x0100U;
0x2D16	0xF24011D2  MOVW	R1, #466
0x2D1A	0x4891    LDR	R0, [PC, #580]
0x2D1C	0x8001    STRH	R1, [R0, #0]
;__Lib_System.c, 1036 :: 		}
L___Lib_System_InitialSetUpRCCRCC231:
;__Lib_System.c, 1038 :: 		SCB->VTOR = 0;
0x2D1E	0x2100    MOVS	R1, #0
0x2D20	0x4890    LDR	R0, [PC, #576]
0x2D22	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1040 :: 		if((RCM->SRS0 & RCM_SRS0_WAKEUP_MASK) != 0x00)
0x2D24	0x4890    LDR	R0, [PC, #576]
0x2D26	0x7800    LDRB	R0, [R0, #0]
0x2D28	0xF0000001  AND	R0, R0, #1
0x2D2C	0xB2C0    UXTB	R0, R0
0x2D2E	0xB158    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC232
;__Lib_System.c, 1042 :: 		if((PMC->REGSC & PMC_REGSC_ACKISO_MASK) != 0x00)
0x2D30	0x488E    LDR	R0, [PC, #568]
0x2D32	0x7800    LDRB	R0, [R0, #0]
0x2D34	0xF0000008  AND	R0, R0, #8
0x2D38	0xB2C0    UXTB	R0, R0
0x2D3A	0xB120    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC233
;__Lib_System.c, 1044 :: 		PMC->REGSC |= PMC_REGSC_ACKISO_MASK; // Release hold with ACKISO:  Only has an effect if recovering from VLLSx.//
0x2D3C	0x498B    LDR	R1, [PC, #556]
0x2D3E	0x7808    LDRB	R0, [R1, #0]
0x2D40	0xF0400008  ORR	R0, R0, #8
0x2D44	0x7008    STRB	R0, [R1, #0]
;__Lib_System.c, 1045 :: 		}
L___Lib_System_InitialSetUpRCCRCC233:
;__Lib_System.c, 1046 :: 		} else {
0x2D46	0xE021    B	L___Lib_System_InitialSetUpRCCRCC234
L___Lib_System_InitialSetUpRCCRCC232:
;__Lib_System.c, 1047 :: 		SIM_SCGC6 |= SIM_SCGC6_RTC_MASK;
0x2D48	0x4889    LDR	R0, [PC, #548]
0x2D4A	0x6800    LDR	R0, [R0, #0]
0x2D4C	0xF0405100  ORR	R1, R0, #536870912
0x2D50	0x4887    LDR	R0, [PC, #540]
0x2D52	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1048 :: 		if ((RTC_CR & RTC_CR_OSCE_MASK) == 0x00) { // Only if the OSCILLATOR is not already enabled //
0x2D54	0x4887    LDR	R0, [PC, #540]
0x2D56	0x6800    LDR	R0, [R0, #0]
0x2D58	0xF4007080  AND	R0, R0, #256
0x2D5C	0xB9B0    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC235
;__Lib_System.c, 1049 :: 		RTC_CR = (unsigned long)((RTC_CR & (unsigned long)~(unsigned long)(RTC_CR_SC2P_MASK | RTC_CR_SC4P_MASK | RTC_CR_SC8P_MASK | RTC_CR_SC16P_MASK)) | (unsigned long)SYSTEM_RTC_CR_VALUE);
0x2D5E	0x4885    LDR	R0, [PC, #532]
0x2D60	0x6801    LDR	R1, [R0, #0]
0x2D62	0xF46F5070  MVN	R0, #15360
0x2D66	0xEA010000  AND	R0, R1, R0, LSL #0
0x2D6A	0xF4407140  ORR	R1, R0, #768
0x2D6E	0x4881    LDR	R0, [PC, #516]
0x2D70	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1050 :: 		RTC_CR |= (unsigned long)RTC_CR_OSCE_MASK;
0x2D72	0x4880    LDR	R0, [PC, #512]
0x2D74	0x6800    LDR	R0, [R0, #0]
0x2D76	0xF4407180  ORR	R1, R0, #256
0x2D7A	0x487E    LDR	R0, [PC, #504]
0x2D7C	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1051 :: 		RTC_CR &= (unsigned long)~(uint32_t)RTC_CR_CLKO_MASK;
0x2D7E	0x487D    LDR	R0, [PC, #500]
0x2D80	0x6801    LDR	R1, [R0, #0]
0x2D82	0xF46F7000  MVN	R0, #512
0x2D86	0x4001    ANDS	R1, R0
0x2D88	0x487A    LDR	R0, [PC, #488]
0x2D8A	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1052 :: 		}
L___Lib_System_InitialSetUpRCCRCC235:
;__Lib_System.c, 1053 :: 		}
L___Lib_System_InitialSetUpRCCRCC234:
;__Lib_System.c, 1056 :: 		SMC_PMPROT = SYSTEM_SMC_PMPROT_VALUE; // Enable all modes; mcu familly dependant
0x2D8C	0x21AA    MOVS	R1, #170
0x2D8E	0x487A    LDR	R0, [PC, #488]
0x2D90	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1058 :: 		if ((ulMCG_MODE & 0x10) == 0) {
0x2D92	0x980D    LDR	R0, [SP, #52]
0x2D94	0xF0000010  AND	R0, R0, #16
0x2D98	0xB958    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC236
;__Lib_System.c, 1060 :: 		SMC_PMCTRL &= ~SMC_PMCTRL_RUNM_MASK; // clear [5:6] bits, set RUN mode as default
0x2D9A	0x4878    LDR	R0, [PC, #480]
0x2D9C	0x7800    LDRB	R0, [R0, #0]
0x2D9E	0xF000019F  AND	R1, R0, #159
0x2DA2	0x4876    LDR	R0, [PC, #472]
0x2DA4	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1062 :: 		while(SMC_PMSTAT != 0x01);
L___Lib_System_InitialSetUpRCCRCC237:
0x2DA6	0x4876    LDR	R0, [PC, #472]
0x2DA8	0x7800    LDRB	R0, [R0, #0]
0x2DAA	0x2801    CMP	R0, #1
0x2DAC	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC238
0x2DAE	0xE7FA    B	L___Lib_System_InitialSetUpRCCRCC237
L___Lib_System_InitialSetUpRCCRCC238:
;__Lib_System.c, 1063 :: 		} else if((ulMCG_MODE & 0x10)) {
0x2DB0	0xE01B    B	L___Lib_System_InitialSetUpRCCRCC239
L___Lib_System_InitialSetUpRCCRCC236:
0x2DB2	0x980D    LDR	R0, [SP, #52]
0x2DB4	0xF0000010  AND	R0, R0, #16
0x2DB8	0xB1B8    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC240
;__Lib_System.c, 1065 :: 		if (Fosc_kHz > 80000) {
0x2DBA	0x990E    LDR	R1, [SP, #56]
0x2DBC	0x4871    LDR	R0, [PC, #452]
0x2DBE	0x4281    CMP	R1, R0
0x2DC0	0xD908    BLS	L___Lib_System_InitialSetUpRCCRCC241
;__Lib_System.c, 1067 :: 		SMC_PMCTRL = SMC_PMCTRL_RUNM_MASK;
0x2DC2	0x2160    MOVS	R1, #96
0x2DC4	0x486D    LDR	R0, [PC, #436]
0x2DC6	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1069 :: 		while(SMC_PMSTAT != 0x80);
L___Lib_System_InitialSetUpRCCRCC242:
0x2DC8	0x486D    LDR	R0, [PC, #436]
0x2DCA	0x7800    LDRB	R0, [R0, #0]
0x2DCC	0x2880    CMP	R0, #128
0x2DCE	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC243
0x2DD0	0xE7FA    B	L___Lib_System_InitialSetUpRCCRCC242
L___Lib_System_InitialSetUpRCCRCC243:
;__Lib_System.c, 1070 :: 		} else {
0x2DD2	0xE00A    B	L___Lib_System_InitialSetUpRCCRCC244
L___Lib_System_InitialSetUpRCCRCC241:
;__Lib_System.c, 1071 :: 		SMC_PMCTRL &= ~SMC_PMCTRL_RUNM_MASK;
0x2DD4	0x4869    LDR	R0, [PC, #420]
0x2DD6	0x7800    LDRB	R0, [R0, #0]
0x2DD8	0xF000019F  AND	R1, R0, #159
0x2DDC	0x4867    LDR	R0, [PC, #412]
0x2DDE	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1072 :: 		while(SMC_PMSTAT != 0x01);
L___Lib_System_InitialSetUpRCCRCC245:
0x2DE0	0x4867    LDR	R0, [PC, #412]
0x2DE2	0x7800    LDRB	R0, [R0, #0]
0x2DE4	0x2801    CMP	R0, #1
0x2DE6	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC246
0x2DE8	0xE7FA    B	L___Lib_System_InitialSetUpRCCRCC245
L___Lib_System_InitialSetUpRCCRCC246:
;__Lib_System.c, 1073 :: 		}
L___Lib_System_InitialSetUpRCCRCC244:
;__Lib_System.c, 1074 :: 		}
L___Lib_System_InitialSetUpRCCRCC240:
L___Lib_System_InitialSetUpRCCRCC239:
;__Lib_System.c, 1076 :: 		SIM_CLKDIV1 = ulSIM_CLKDIV1;
0x2DEA	0x9904    LDR	R1, [SP, #16]
0x2DEC	0x4866    LDR	R0, [PC, #408]
0x2DEE	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1078 :: 		SIM_SOPT1   = ((SIM_SOPT1 & (unsigned long)(~SIM_SOPT1_OSC32KSEL_MASK)) | (ulSIM_SOPT1 & SIM_SOPT1_OSC32KSEL_MASK));
0x2DF0	0x4866    LDR	R0, [PC, #408]
0x2DF2	0x6801    LDR	R1, [R0, #0]
0x2DF4	0xF46F2040  MVN	R0, #786432
0x2DF8	0x4001    ANDS	R1, R0
0x2DFA	0x9802    LDR	R0, [SP, #8]
0x2DFC	0xF4002040  AND	R0, R0, #786432
0x2E00	0x4301    ORRS	R1, R0
0x2E02	0x4862    LDR	R0, [PC, #392]
0x2E04	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1080 :: 		SIM_SOPT2   = ((SIM_SOPT2 & (unsigned long)(~SIM_SOPT2_PLLFLLSEL_MASK)) | (ulSIM_SOPT2 & SIM_SOPT2_PLLFLLSEL_MASK));
0x2E06	0x4862    LDR	R0, [PC, #392]
0x2E08	0x6801    LDR	R1, [R0, #0]
0x2E0A	0xF46F3040  MVN	R0, #196608
0x2E0E	0x4001    ANDS	R1, R0
0x2E10	0x9803    LDR	R0, [SP, #12]
0x2E12	0xF4003040  AND	R0, R0, #196608
0x2E16	0x4301    ORRS	R1, R0
0x2E18	0x485D    LDR	R0, [PC, #372]
0x2E1A	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1082 :: 		if ((mcg_mode == MCG_MODE_FEI) || (mcg_mode == MCG_MODE_FBI) || (mcg_mode == MCG_MODE_BLPI)) {
0x2E1C	0x980F    LDR	R0, [SP, #60]
0x2E1E	0xB130    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2124
0x2E20	0x980F    LDR	R0, [SP, #60]
0x2E22	0x2801    CMP	R0, #1
0x2E24	0xD003    BEQ	L___Lib_System_InitialSetUpRCCRCC2123
0x2E26	0x980F    LDR	R0, [SP, #60]
0x2E28	0x2802    CMP	R0, #2
0x2E2A	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2122
0x2E2C	0xE064    B	L___Lib_System_InitialSetUpRCCRCC249
L___Lib_System_InitialSetUpRCCRCC2124:
L___Lib_System_InitialSetUpRCCRCC2123:
L___Lib_System_InitialSetUpRCCRCC2122:
;__Lib_System.c, 1084 :: 		if (((ulOSC_CR & OSC_CR_ERCLKEN_MASK) != 0x00) || (((ulMCG_C5 & MCG_C5_PLLCLKEN0_MASK) != 0x00) && ((ulMCG_C7 & MCG_C7_OSCSEL_MASK) == 0x00))){
0x2E2E	0x9801    LDR	R0, [SP, #4]
0x2E30	0xF0000080  AND	R0, R0, #128
0x2E34	0xB950    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC2127
0x2E36	0x9808    LDR	R0, [SP, #32]
0x2E38	0xF0000040  AND	R0, R0, #64
0x2E3C	0xB128    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2126
0x2E3E	0x980B    LDR	R0, [SP, #44]
0x2E40	0xF0000003  AND	R0, R0, #3
0x2E44	0x2800    CMP	R0, #0
0x2E46	0xD100    BNE	L___Lib_System_InitialSetUpRCCRCC2125
0x2E48	0xE000    B	L___Lib_System_InitialSetUpRCCRCC2119
L___Lib_System_InitialSetUpRCCRCC2126:
L___Lib_System_InitialSetUpRCCRCC2125:
0x2E4A	0xE015    B	L___Lib_System_InitialSetUpRCCRCC254
L___Lib_System_InitialSetUpRCCRCC2119:
L___Lib_System_InitialSetUpRCCRCC2127:
;__Lib_System.c, 1086 :: 		SIM_SCGC5 |= SIM_SCGC5_PORTA_MASK;
0x2E4C	0x4851    LDR	R0, [PC, #324]
0x2E4E	0x6800    LDR	R0, [R0, #0]
0x2E50	0xF4407100  ORR	R1, R0, #512
0x2E54	0x484F    LDR	R0, [PC, #316]
0x2E56	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1088 :: 		PORTA_PCR18 &= (unsigned long)~(unsigned long)((PORT_PCR_ISF_MASK | PORT_PCR_MUX(0x07)));
0x2E58	0x484F    LDR	R0, [PC, #316]
0x2E5A	0x6801    LDR	R1, [R0, #0]
0x2E5C	0x484F    LDR	R0, [PC, #316]
0x2E5E	0x4001    ANDS	R1, R0
0x2E60	0x484D    LDR	R0, [PC, #308]
0x2E62	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1089 :: 		if ((ulMCG_C2 & MCG_C2_EREFS_MASK) != 0x00) {
0x2E64	0x9806    LDR	R0, [SP, #24]
0x2E66	0xF0000004  AND	R0, R0, #4
0x2E6A	0xB128    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC255
;__Lib_System.c, 1091 :: 		PORTA_PCR19 &= (unsigned long)~(unsigned long)((PORT_PCR_ISF_MASK | PORT_PCR_MUX(0x07)));
0x2E6C	0x484C    LDR	R0, [PC, #304]
0x2E6E	0x6801    LDR	R1, [R0, #0]
0x2E70	0x484A    LDR	R0, [PC, #296]
0x2E72	0x4001    ANDS	R1, R0
0x2E74	0x484A    LDR	R0, [PC, #296]
0x2E76	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1092 :: 		}
L___Lib_System_InitialSetUpRCCRCC255:
;__Lib_System.c, 1093 :: 		}
L___Lib_System_InitialSetUpRCCRCC254:
;__Lib_System.c, 1094 :: 		MCG_SC = ulMCG_SC;       // Set SC (fast clock internal reference divider)
0x2E78	0x990A    LDR	R1, [SP, #40]
0x2E7A	0x484A    LDR	R0, [PC, #296]
0x2E7C	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1095 :: 		MCG_C1 = ulMCG_C1;       // Set C1 (clock source selection, FLL ext. reference divider, int. reference enable etc.)
0x2E7E	0x9905    LDR	R1, [SP, #20]
0x2E80	0x4849    LDR	R0, [PC, #292]
0x2E82	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1097 :: 		if ((ulMCG_C1 & MCG_C1_IREFS_MASK) != 0x00) {
0x2E84	0x9805    LDR	R0, [SP, #20]
0x2E86	0xF0000004  AND	R0, R0, #4
0x2E8A	0xB140    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC256
;__Lib_System.c, 1098 :: 		while((MCG_S & MCG_S_IREFST_MASK) == 0x00) {
L___Lib_System_InitialSetUpRCCRCC257:
0x2E8C	0x4847    LDR	R0, [PC, #284]
0x2E8E	0x7800    LDRB	R0, [R0, #0]
0x2E90	0xF0000010  AND	R0, R0, #16
0x2E94	0xB2C0    UXTB	R0, R0
0x2E96	0x2800    CMP	R0, #0
0x2E98	0xD100    BNE	L___Lib_System_InitialSetUpRCCRCC258
;__Lib_System.c, 1099 :: 		}
0x2E9A	0xE7F7    B	L___Lib_System_InitialSetUpRCCRCC257
L___Lib_System_InitialSetUpRCCRCC258:
;__Lib_System.c, 1100 :: 		} else {
0x2E9C	0xE006    B	L___Lib_System_InitialSetUpRCCRCC259
L___Lib_System_InitialSetUpRCCRCC256:
;__Lib_System.c, 1101 :: 		while((MCG_S & MCG_S_IREFST_MASK) != 0x00) {
L___Lib_System_InitialSetUpRCCRCC260:
0x2E9E	0x4843    LDR	R0, [PC, #268]
0x2EA0	0x7800    LDRB	R0, [R0, #0]
0x2EA2	0xF0000010  AND	R0, R0, #16
0x2EA6	0xB2C0    UXTB	R0, R0
0x2EA8	0xB100    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC261
;__Lib_System.c, 1102 :: 		}
0x2EAA	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC260
L___Lib_System_InitialSetUpRCCRCC261:
;__Lib_System.c, 1103 :: 		}
L___Lib_System_InitialSetUpRCCRCC259:
;__Lib_System.c, 1104 :: 		MCG_C2 = (MCG_C2 & (unsigned char)(~MCG_C2_FCFTRIM_MASK)) | (ulMCG_C2 & (unsigned char)(~MCG_C2_LP_MASK)); // Set C2 (freq. range, ext. and int. reference selection etc. excluding trim bits; low power bit is set later)
0x2EAC	0x4840    LDR	R0, [PC, #256]
0x2EAE	0x7800    LDRB	R0, [R0, #0]
0x2EB0	0xF00001BF  AND	R1, R0, #191
0x2EB4	0xB2C9    UXTB	R1, R1
0x2EB6	0x9806    LDR	R0, [SP, #24]
0x2EB8	0xF00000FD  AND	R0, R0, #253
0x2EBC	0x4301    ORRS	R1, R0
0x2EBE	0x483C    LDR	R0, [PC, #240]
0x2EC0	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1105 :: 		MCG_C4 = (ulMCG_C4 & (unsigned char)(~(MCG_C4_FCTRIM_MASK | MCG_C4_SCFTRIM_MASK))) | (MCG_C4 & (MCG_C4_FCTRIM_MASK | MCG_C4_SCFTRIM_MASK)); // Set C4 (FLL output; trim values not changed)
0x2EC2	0x9807    LDR	R0, [SP, #28]
0x2EC4	0xF00001E0  AND	R1, R0, #224
0x2EC8	0x483A    LDR	R0, [PC, #232]
0x2ECA	0x7800    LDRB	R0, [R0, #0]
0x2ECC	0xF000001F  AND	R0, R0, #31
0x2ED0	0xB2C0    UXTB	R0, R0
0x2ED2	0x4301    ORRS	R1, R0
0x2ED4	0x4837    LDR	R0, [PC, #220]
0x2ED6	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1106 :: 		OSC_CR = ulOSC_CR;       // Set OSC_CR (OSCERCLK enable, oscillator capacitor load)
0x2ED8	0x9901    LDR	R1, [SP, #4]
0x2EDA	0x4837    LDR	R0, [PC, #220]
0x2EDC	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1107 :: 		MCG_C7 = ulMCG_C7;       // Set C7 (OSC Clock Select)
0x2EDE	0x990B    LDR	R1, [SP, #44]
0x2EE0	0x4836    LDR	R0, [PC, #216]
0x2EE2	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1108 :: 		if (mcg_mode == MCG_MODE_BLPI){
0x2EE4	0x980F    LDR	R0, [SP, #60]
0x2EE6	0x2802    CMP	R0, #2
0x2EE8	0xD105    BNE	L___Lib_System_InitialSetUpRCCRCC262
;__Lib_System.c, 1110 :: 		MCG_C2 |= MCG_C2_LP_MASK;         // Disable FLL and PLL in bypass mode
0x2EEA	0x4831    LDR	R0, [PC, #196]
0x2EEC	0x7800    LDRB	R0, [R0, #0]
0x2EEE	0xF0400102  ORR	R1, R0, #2
0x2EF2	0x482F    LDR	R0, [PC, #188]
0x2EF4	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1111 :: 		}
L___Lib_System_InitialSetUpRCCRCC262:
;__Lib_System.c, 1112 :: 		}else { // MCG_MODE
0x2EF6	0xE0BD    B	L___Lib_System_InitialSetUpRCCRCC263
L___Lib_System_InitialSetUpRCCRCC249:
;__Lib_System.c, 1114 :: 		if (((ulOSC_CR & OSC_CR_ERCLKEN_MASK) != 0x00) || ((ulMCG_C7 & MCG_C7_OSCSEL_MASK) == 0x00)) {
0x2EF8	0x9801    LDR	R0, [SP, #4]
0x2EFA	0xF0000080  AND	R0, R0, #128
0x2EFE	0xB920    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC2129
0x2F00	0x980B    LDR	R0, [SP, #44]
0x2F02	0xF0000003  AND	R0, R0, #3
0x2F06	0xB100    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2128
0x2F08	0xE066    B	L___Lib_System_InitialSetUpRCCRCC266
L___Lib_System_InitialSetUpRCCRCC2129:
L___Lib_System_InitialSetUpRCCRCC2128:
;__Lib_System.c, 1116 :: 		SIM_SCGC5 |= SIM_SCGC5_PORTA_MASK;
0x2F0A	0x4822    LDR	R0, [PC, #136]
0x2F0C	0x6800    LDR	R0, [R0, #0]
0x2F0E	0xF4407100  ORR	R1, R0, #512
0x2F12	0x4820    LDR	R0, [PC, #128]
0x2F14	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1118 :: 		PORTA_PCR18 &= (unsigned long)~(unsigned long)((PORT_PCR_ISF_MASK | PORT_PCR_MUX(0x07)));
0x2F16	0x4820    LDR	R0, [PC, #128]
0x2F18	0x6801    LDR	R1, [R0, #0]
0x2F1A	0x4820    LDR	R0, [PC, #128]
0x2F1C	0x4001    ANDS	R1, R0
0x2F1E	0xE04F    B	#158
0x2F20	0x00800000  	#128
0x2F24	0x00000008  	#524288
0x2F28	0x00000001  	#65536
0x2F2C	0x00000144  	#21233664
0x2F30	0x00220000  	#34
0x2F34	0x00240000  	#36
0x2F38	0x00000000  	#0
0x2F3C	0x00020000  	#2
0x2F40	0x00460000  	#70
0x2F44	0x00000000  	#0
0x2F48	0x00000000  	#0
0x2F4C	0x00090000  	#9
0x2F50	0x00000000  	#0
0x2F54	0x00070000  	#7
0x2F58	0xD4C00001  	#120000
0x2F5C	0x200E4005  	#1074077710
0x2F60	0x20004005  	#1074077696
0x2F64	0xED08E000  	#3758157064
0x2F68	0xF0004007  	#1074262016
0x2F6C	0xD0024007  	#1074253826
0x2F70	0x803C4004  	SIM_SCGC6+0
0x2F74	0xD0104003  	RTC_CR+0
0x2F78	0xE0004007  	SMC_PMPROT+0
0x2F7C	0xE0014007  	SMC_PMCTRL+0
0x2F80	0xE0034007  	SMC_PMSTAT+0
0x2F84	0x38800001  	#80000
0x2F88	0x80444004  	SIM_CLKDIV1+0
0x2F8C	0x70004004  	SIM_SOPT1+0
0x2F90	0x80044004  	SIM_SOPT2+0
0x2F94	0x80384004  	SIM_SCGC5+0
0x2F98	0x90484004  	PORTA_PCR18+0
0x2F9C	0xF8FFFEFF  	#-16779009
0x2FA0	0x904C4004  	PORTA_PCR19+0
0x2FA4	0x40084006  	MCG_SC+0
0x2FA8	0x40004006  	MCG_C1+0
0x2FAC	0x40064006  	MCG_S+0
0x2FB0	0x40014006  	MCG_C2+0
0x2FB4	0x40034006  	MCG_C4+0
0x2FB8	0x50004006  	OSC_CR+0
0x2FBC	0x400C4006  	MCG_C7+0
0x2FC0	0x487F    LDR	R0, [PC, #508]
0x2FC2	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1119 :: 		if ((ulMCG_C2 & MCG_C2_EREFS_MASK) != 0x00) {
0x2FC4	0x9806    LDR	R0, [SP, #24]
0x2FC6	0xF0000004  AND	R0, R0, #4
0x2FCA	0xB128    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC267
;__Lib_System.c, 1121 :: 		PORTA_PCR19 &= (unsigned long)~(unsigned long)((PORT_PCR_ISF_MASK | PORT_PCR_MUX(0x07)));
0x2FCC	0x487D    LDR	R0, [PC, #500]
0x2FCE	0x6801    LDR	R1, [R0, #0]
0x2FD0	0x487D    LDR	R0, [PC, #500]
0x2FD2	0x4001    ANDS	R1, R0
0x2FD4	0x487B    LDR	R0, [PC, #492]
0x2FD6	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1122 :: 		}
L___Lib_System_InitialSetUpRCCRCC267:
;__Lib_System.c, 1123 :: 		}
L___Lib_System_InitialSetUpRCCRCC266:
;__Lib_System.c, 1124 :: 		MCG_SC = ulMCG_SC;                  // Set SC (fast clock internal reference divider)
0x2FD8	0x990A    LDR	R1, [SP, #40]
0x2FDA	0x487C    LDR	R0, [PC, #496]
0x2FDC	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1125 :: 		MCG_C2 = (MCG_C2 & (unsigned char)(~(MCG_C2_FCFTRIM_MASK))) | (ulMCG_C2 & (unsigned char)(~MCG_C2_LP_MASK)); // Set C2 (freq. range, ext. and int. reference selection etc. excluding trim bits; low power bit is set later)
0x2FDE	0x487C    LDR	R0, [PC, #496]
0x2FE0	0x7800    LDRB	R0, [R0, #0]
0x2FE2	0xF00001BF  AND	R1, R0, #191
0x2FE6	0xB2C9    UXTB	R1, R1
0x2FE8	0x9806    LDR	R0, [SP, #24]
0x2FEA	0xF00000FD  AND	R0, R0, #253
0x2FEE	0x4301    ORRS	R1, R0
0x2FF0	0x4877    LDR	R0, [PC, #476]
0x2FF2	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1126 :: 		OSC_CR = ulOSC_CR;                  // Set OSC_CR (OSCERCLK enable, oscillator capacitor load)
0x2FF4	0x9901    LDR	R1, [SP, #4]
0x2FF6	0x4877    LDR	R0, [PC, #476]
0x2FF8	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1127 :: 		MCG_C7 = ulMCG_C7;                  // Set C7 (OSC Clock Select)
0x2FFA	0x990B    LDR	R1, [SP, #44]
0x2FFC	0x4876    LDR	R0, [PC, #472]
0x2FFE	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1128 :: 		if (mcg_mode == MCG_MODE_PEE)
0x3000	0x980F    LDR	R0, [SP, #60]
0x3002	0x2807    CMP	R0, #7
0x3004	0xD105    BNE	L___Lib_System_InitialSetUpRCCRCC268
;__Lib_System.c, 1129 :: 		MCG_C1 = ulMCG_C1 | MCG_C1_CLKS(0x02); // Set C1 (clock source selection, FLL ext. reference divider, int. reference enable etc.) - PBE mode
